svm_type c_svc
kernel_type rbf
gamma 4.8828125E-4
nr_class 2
total_sv 22
rho -0.609786855341252
label 0 1
nr_sv 11 11
SV
102.0 1:170.0 2:58.0 
102.0 1:165.0 2:53.0 
102.0 1:162.0 2:50.0 
102.0 1:173.0 2:56.0 
102.0 1:165.0 2:56.0 
102.0 1:163.0 2:60.5 
102.0 1:172.0 2:57.0 
102.0 1:173.0 2:56.0 
54.27294737435176 1:170.0 2:60.0 
102.0 1:163.0 2:50.0 
85.89291383281373 1:170.0 2:60.0 
-102.0 1:167.0 2:52.0 
-102.0 1:168.0 2:60.0 
-90.49777157300038 1:169.0 2:48.0 
-102.0 1:172.0 2:60.0 
-102.0 1:165.0 2:53.0 
-102.0 1:169.0 2:56.0 
-102.0 1:173.0 2:54.0 
-49.74329193122761 1:160.0 2:60.0 
-101.92479770293747 1:160.0 2:60.0 
-102.0 1:167.0 2:57.0 
-102.0 1:169.0 2:54.0 
